year,city,dep_pm2.5,soc_total_population,soc_population_density,soc_median_household_income_usd,soc_poverty_rate_pct,soc_education_hs_degree_plus_pct,soc_education_bachelors_degree_plus_pct,soc_labor_force_participation_rate_pct,soc_unemployment_rate_pct,ind_manufacturing_establishments,ind_industrial_emissions_nox_tons,ind_industrial_emissions_so2_tons,ind_industrial_emissions_vocs_tons,trans_annual_vmt_million_miles,trans_traffic_density_index,env_annual_avg_temperature_c,env_annual_avg_wind_speed_m/s,env_annual_total_precipitation_mm,env_green_space_area_pct_of_city
2017,Detroit-Warren-Dearborn MI,4.88,4181674,893.9,53842,12.74,84.89,50.82,6.75,9.87,11438.4,8794.79,7316.32,6932.95,80500.1,1.76,10.4,4.3,795.0,12.1
2018,Detroit-Warren-Dearborn MI,5.35,4164928,890.3,54873,12.38,85.12,51.45,6.69,9.24,11357.6,8578.87,6988.35,6682.9,80905.7,1.77,10.6,4.1,840.0,12.2
2019,Detroit-Warren-Dearborn MI,4.96,4147781,886.6,55924,11.85,85.28,51.92,6.64,8.76,11255.4,8185.34,6708.97,6435.53,81200.2,1.78,10.8,4.2,895.0,12.2
2020,Detroit-Warren-Dearborn MI,5.22,4130659,882.9,56876,12.18,85.41,52.28,6.58,9.35,11171.1,7917.41,6571.93,6234.33,68910.8,1.51,10.7,4.3,810.0,12.3
2021,Detroit-Warren-Dearborn MI,4.78,4113548,879.2,58125,12.52,85.56,52.72,6.53,8.92,11066,7638.16,6339.67,5970.61,74011.6,1.62,10.9,4.1,855.0,12.3
2022,Detroit-Warren-Dearborn MI,5.14,4095321,875.3,60342,11.94,85.73,53.24,6.49,7.85,10935.1,7329.8,6108.62,5698.81,77905.4,1.7,11.1,4.2,880.0,12.4
2023,Detroit-Warren-Dearborn MI,6.82,4076842,871.4,61784,11.68,85.87,53.59,6.46,7.42,10878,7155.62,5835.61,5476.35,78800.1,1.72,11.0,4.3,825.0,12.4
2024,Detroit-Warren-Dearborn MI,4.89,4058129,867.4,62945,11.45,85.98,53.85,6.43,7.18,10803.5,6943.49,5723.15,5351.48,79350.5,1.73,11.2,4.1,870.0,12.5
2025,Detroit-Warren-Dearborn MI,4.95,4039185,863.4,64112,11.22,86.09,54.12,6.4,6.95,10705.4,6697.58,5456.98,5164.09,79805.8,1.75,11.3,4.2,895.0,12.5
2010,Houston-The Woodlands-Sugar Land TX,3.62,5977092,593.9,53942,13.19,77.49,48.11,8.14,8.23,11000,9500,8000,7500,100000,1.85,21.3,3.5,1300.0,10.9
2011,Houston-The Woodlands-Sugar Land TX,3.85,6086895,604.9,54901,14.05,77.81,48.5,7.93,9.69,10903.6,9266.33,7880.86,7454.43,101700.7,1.88,21.5,3.6,1330.0,10.9
2012,Houston-The Woodlands-Sugar Land TX,3.76,6204161,616.6,55910,12.98,77.94,48.91,7.73,9.87,10787.9,8902.93,7670.35,7209.68,103550.9,1.91,21.7,3.4,1240.0,11.0
2013,Houston-The Woodlands-Sugar Land TX,4.31,6313158,627.4,57366,13.23,78.75,49.74,7.68,10.95,10701.8,8559.39,7287.1,6953.11,105490.5,1.95,21.4,3.5,1280.0,11.0
2014,Houston-The Woodlands-Sugar Land TX,4.25,6490180,644.9,60072,12.18,78.65,50.06,7.38,7.26,10659.5,8202.69,7074.07,6783.56,107510.3,1.99,21.6,3.6,1360.0,11.1
2015,Houston-The Woodlands-Sugar Land TX,4.0,6656946,661.6,61465,12.01,79.03,50.27,7.62,7.49,10594.3,7900.56,6975.32,6746.85,109605.6,2.03,21.8,3.4,1290.0,11.1
2016,Houston-The Woodlands-Sugar Land TX,2.84,6772470,673,61708,12.03,79.75,50.82,7.65,5.92,10484.7,7588.64,6645.16,6373.18,111800.2,2.07,22.0,3.5,1345.0,11.2
2017,Houston-The Woodlands-Sugar Land TX,3.06,6892427,684.9,63802,11.13,80.21,51.63,7.48,6.69,10459.1,7334.84,6556.88,6304.83,114055.8,2.11,21.9,3.6,1270.0,11.2
2018,Houston-The Woodlands-Sugar Land TX,3.06,6997384,695.4,65394,11.41,80.09,51.73,7.46,7.32,10350.2,6989.17,6249.78,6024.12,116412.3,2.15,22.1,3.4,1315.0,11.3
2019,Houston-The Woodlands-Sugar Land TX,3.28,7066140,702.2,69193,10.15,81.01,51.91,7.39,5.58,10317,6682.47,6051.48,5827.45,118805.5,2.2,22.3,3.5,1380.0,11.3
2020,Houston-The Woodlands-Sugar Land TX,4.29,7136462,709.2,69893,10.7,80.63,51.59,7.45,6.05,10229.6,6348.91,5794.75,5588.4,101004.7,1.87,22.2,3.6,1250.0,11.4
2021,Houston-The Woodlands-Sugar Land TX,3.45,7206841,716.2,70893,11.25,80.25,51.27,7.5,5.11,10188.7,6052.88,5553.79,5286.99,108502.9,2.01,22.4,3.4,1305.0,11.4
2022,Houston-The Woodlands-Sugar Land TX,4.19,7340118,729.4,74863,11.73,81.13,52.38,7.6,6.06,10100.9,5790.35,5379.79,5170.89,116100.3,2.15,22.6,3.5,1330.0,11.5
2023,Houston-The Woodlands-Sugar Land TX,4.47,7510252,746.4,79463,10.96,81.31,52.52,7.75,5.38,10018.9,5605.51,5144.97,4939.06,118501.6,2.19,22.5,3.6,1265.0,11.5
2024,Houston-The Woodlands-Sugar Land TX,4.04,7625238,757.8,81163,10.73,81.46,52.68,7.69,5.21,9969.8,5345.22,4882.35,4728.45,120100.8,2.22,22.7,3.4,1320.0,11.6
2025,Houston-The Woodlands-Sugar Land TX,5.11,7741245,769.3,82876,10.51,81.61,52.84,7.72,5.05,9877.1,5171.99,4739.04,4589.67,121705.5,2.25,22.8,3.5,1350.0,11.6
2010,Los Angeles-Long Beach-Anaheim CA,4.26,13095370,2699.6,57834,13.92,74.68,50.18,7.41,10.87,25000,18000,16000,15000,150000,3.1,18.3,2.8,350.0,15.5
2011,Los Angeles-Long Beach-Anaheim CA,4.93,13113401,2703.3,58352,13.81,75.06,50.25,7.38,10.52,24891.8,17714.28,15779.67,14865.25,150302.7,3.11,18.5,2.9,380.0,15.5
2012,Los Angeles-Long Beach-Anaheim CA,4.44,13131431,2707.1,58869,13.69,75.43,50.33,7.36,10.18,24729.1,17325.21,15525.99,14555.07,150555.2,3.12,18.7,2.7,300.0,15.6
2013,Los Angeles-Long Beach-Anaheim CA,5.89,13131431,2707.1,58869,13.69,74.9,50.33,7.36,9.65,24590.8,16631.52,14845.02,13998.66,150912.1,3.13,18.4,2.8,340.0,15.6
2014,Los Angeles-Long Beach-Anaheim CA,6.95,13262220,2734.1,60514,13.34,75.43,50.69,7.14,8.4,24403.4,16187.35,14502.5,13593.59,151105.8,3.13,18.6,2.9,410.0,15.7
2015,Los Angeles-Long Beach-Anaheim CA,5.07,13340068,2750.1,62544,11.66,75.85,50.96,7,6.89,24329.5,15541.36,13989.1,13220.67,151500.4,3.14,18.8,2.7,330.0,15.7
2016,Los Angeles-Long Beach-Anaheim CA,4.35,13310447,2744,65950,11.18,76.15,51.57,6.83,7.02,24192.4,15190.64,13470.19,12745.29,151805.9,3.15,19.0,2.8,375.0,15.8
2017,Los Angeles-Long Beach-Anaheim CA,5.11,13353907,2753,69992,10.45,76.8,52.33,6.59,5.94,24037.1,14631.06,13210.45,12502.66,152112.3,3.16,18.9,2.9,310.0,15.8
2018,Los Angeles-Long Beach-Anaheim CA,5.45,13291486,2740.1,72563,9.7,77.1,52.71,6.49,6.04,23933.1,14167.31,12687.97,11993.44,152402.6,3.16,19.1,2.7,355.0,15.9
2019,Los Angeles-Long Beach-Anaheim CA,2.93,13214799,2724.3,77774,8.91,77.27,52.75,6.39,5.2,23749.9,13488.76,12270.22,11666.86,152705.1,3.17,19.3,2.8,420.0,15.9
2020,Los Angeles-Long Beach-Anaheim CA,7.01,13006051,2681.3,80139,9.39,77.47,52.69,6.35,5.78,23741.5,13010.47,11964.79,11440.06,129799.4,2.69,19.2,2.9,320.0,16.0
2021,Los Angeles-Long Beach-Anaheim CA,5.36,12997353,2679.5,82503,9.81,77.68,52.62,6.32,5.36,23565,12391.89,11516.29,10931.25,139502.5,2.89,19.4,2.7,365.0,16.0
2022,Los Angeles-Long Beach-Anaheim CA,5.09,12872322,2653.7,87743,9.36,77.61,52.82,6.39,4.89,23393.1,11961.53,10992.83,10519.8,147055.3,3.05,19.6,2.8,390.0,16.1
2023,Los Angeles-Long Beach-Anaheim CA,3.65,12799100,2638.6,91960,9.05,78.18,53.6,6.35,5.63,23295.4,11516.48,10656.77,10091.95,148805.1,3.08,19.5,2.9,335.0,16.1
2024,Los Angeles-Long Beach-Anaheim CA,5.17,12835711,2646.1,94352,8.87,78.39,53.78,6.38,5.44,23199.1,11187.94,10355.88,9690.09,149800.7,3.1,19.7,2.7,380.0,16.2
2025,Los Angeles-Long Beach-Anaheim CA,8.33,12872651,2653.7,96751,8.7,78.6,53.96,6.37,5.26,23087.6,10825.84,9897.46,9442.18,150605.9,3.12,19.8,2.8,405.0,16.2
2010,Minneapolis-St Paul-Bloomington MN-WI,5.87,3286195,414.97,62352,7.1,89.28,59.29,7.29,14.44,5200,4100,3600,3300,72000,1.82,6.5,4.1,785.0,17.5
2011,Minneapolis-St Paul-Bloomington MN-WI,4.75,3318486,419.05,63352,7.23,88.81,59.65,7.08,10.98,5178.3,4025.89,3572.45,3245.67,72505.8,1.83,6.7,4.2,810.0,17.5
2012,Minneapolis-St Paul-Bloomington MN-WI,5.05,3353724,423.5,66282,7.38,89.4,60.66,7.1,10.83,5145.6,3942.16,3538.92,3189.34,73010.4,1.85,6.9,4.0,740.0,17.6
2013,Minneapolis-St Paul-Bloomington MN-WI,5.01,3459146,436.81,67194,6.66,89.13,59.93,6.95,8.97,5089.2,3841.85,3489.67,3125.89,73555.7,1.86,6.6,4.1,780.0,17.6
2014,Minneapolis-St Paul-Bloomington MN-WI,5.59,3495176,441.36,69111,6.71,89.27,60.72,6.99,7.67,5045.8,3728.54,3425.41,3048.56,74105.3,1.88,6.8,4.2,830.0,17.7
2015,Minneapolis-St Paul-Bloomington MN-WI,5.25,3524583,445.07,71008,5.85,89.13,60.75,6.69,7.29,5012.3,3605.23,3371.15,2989.23,74650.8,1.89,7.0,4.0,770.0,17.7
2016,Minneapolis-St Paul-Bloomington MN-WI,3.96,3551036,448.41,73231,4.99,89.41,61.44,6.72,7.38,4985.7,3512.96,3298.89,2915.9,75205.9,1.91,7.2,4.1,815.0,17.8
2017,Minneapolis-St Paul-Bloomington MN-WI,4.06,3600618,454.68,76856,5.19,89.16,61.28,6.69,8.04,4946.3,3408.25,3239.14,2856.67,75805.2,1.92,7.1,4.2,750.0,17.8
2018,Minneapolis-St Paul-Bloomington MN-WI,4.59,3629190,458.28,79578,5.04,89.71,62.56,6.61,4.66,4912.9,3315.68,3164.89,2783.44,76405.1,1.94,7.3,4.0,795.0,17.9
2019,Minneapolis-St Paul-Bloomington MN-WI,4.31,3640043,459.65,83698,4.73,90.03,62.56,6.63,7.72,4889.6,3198.47,3102.56,2724.21,77000.7,1.95,7.5,4.1,860.0,17.9
2020,Minneapolis-St Paul-Bloomington MN-WI,3.89,3665278,463.84,85566,5.02,90.12,62.98,6.6,8.19,4856.2,3089.34,3015.67,2645.89,65450.1,1.66,7.4,4.2,780.0,18.0
2021,Minneapolis-St Paul-Bloomington MN-WI,3.67,3690512,466.03,87433,4.78,90.04,63.41,6.57,7.63,4832.5,2968.75,2936.89,2589.45,70305.6,1.78,7.6,4.0,825.0,18.0
2022,Minneapolis-St Paul-Bloomington MN-WI,4.71,3693729,466.43,91341,5.4,89.53,63.09,6.63,5.12,4809.3,2856.12,2845.34,2521.78,74050.4,1.88,7.8,4.1,850.0,18.1
2023,Minneapolis-St Paul-Bloomington MN-WI,6.95,3712020,468.74,95102,4.76,89.73,63.63,6.73,5.96,4785.6,2751.89,2768.45,2465.23,75305.8,1.91,7.7,4.2,795.0,18.1
2024,Minneapolis-St Paul-Bloomington MN-WI,3.92,3730850,471.12,97132,4.68,89.83,63.82,6.7,5.77,4762.1,2645.34,2689.76,2406.89,76100.2,1.93,7.9,4.0,840.0,18.2
2025,Minneapolis-St Paul-Bloomington MN-WI,3.22,3749324,473.49,99171,4.61,89.93,64.01,6.72,5.58,4738.9,2541.67,2615.89,2351.45,76805.5,1.95,8.0,4.1,865.0,18.2
2010,New York-Newark-Jersey City NY-NJ-PA,4.51,18919983,1414.6,61927,10.82,80.37,49.68,7.27,8.39,30000,22000,19000,17000,180000,3.8,12.5,4.0,1150.0,10.5
2011,New York-Newark-Jersey City NY-NJ-PA,5.19,19015900,1421.8,62322,11.41,80.35,49.74,7.08,9.42,29761.6,21568.04,18815.19,16742.66,180350.2,3.81,12.7,4.1,1175.0,10.5
2012,New York-Newark-Jersey City NY-NJ-PA,4.56,19160024,1432.5,63982,11.79,80.38,50.64,6.88,9.02,29555.2,21017.91,18059.08,16480.12,180590.7,3.82,12.9,3.9,1090.0,10.6
2013,New York-Newark-Jersey City NY-NJ-PA,4.29,19949502,1491.6,65786,11.35,80.88,51.27,6.79,8.33,29399.7,20172.03,17466.9,16124.96,180801.3,3.82,12.6,4.0,1130.0,10.6
2014,New York-Newark-Jersey City NY-NJ-PA,3.85,20092883,1502.3,67066,11.41,81.19,51.58,6.67,7.07,29241.6,19483.69,16885.55,15740.92,181105.9,3.83,12.8,4.1,1200.0,10.7
2015,New York-Newark-Jersey City NY-NJ-PA,3.58,20182305,1509,68743,10.97,81.23,51.68,6.49,6.41,29082.9,18659.45,16524.31,15267.59,181312.4,3.84,13.0,3.9,1140.0,10.7
2016,New York-Newark-Jersey City NY-NJ-PA,2.39,20153634,1506.8,71897,10.21,81.46,52.31,6.47,6.02,28965.8,17937.15,15967.66,14731.39,181500.6,3.84,13.2,4.0,1185.0,10.8
2017,New York-Newark-Jersey City NY-NJ-PA,3.22,20320876,1519.3,75368,9.66,81.86,52.61,6.38,5.55,28766.1,17300.9,15428.16,14236.46,181805.5,3.85,13.1,4.1,1110.0,10.8
2018,New York-Newark-Jersey City NY-NJ-PA,3.49,19979477,1493.8,78478,9.43,82.16,53.48,6.25,5.03,28537.4,16639.11,14890.35,13689.92,182001.2,3.86,13.3,3.9,1155.0,10.9
2019,New York-Newark-Jersey City NY-NJ-PA,3.19,19216182,1436.7,83160,8.35,82.28,53.66,6.19,5.24,28434.9,16139.75,14515.22,13364.5,182205.7,3.86,13.5,4.0,1220.0,10.9
2020,New York-Newark-Jersey City NY-NJ-PA,3.04,19492320,1457.1,83785,8.97,82.45,54.3,6.21,5.59,28286,15456.9,13862.92,12741.01,154877.8,3.28,13.4,4.1,1100.0,11.0
2021,New York-Newark-Jersey City NY-NJ-PA,2.78,19768458,1478,84409,9.6,82.63,54.93,6.23,5.94,28178.6,14800.7,13264.93,12239.54,166305.1,3.52,13.6,3.9,1145.0,11.0
2022,New York-Newark-Jersey City NY-NJ-PA,3.13,19617869,1466.8,91562,9.39,82.22,54.54,6.07,4.58,28069.9,14172.93,12920.89,11762.62,175500.8,3.72,13.8,4.0,1170.0,11.1
2023,New York-Newark-Jersey City NY-NJ-PA,5.53,19498249,1457.8,95220,9.6,82.59,55.36,6.2,5.75,27926.1,13615.42,12361.34,11307.72,177605.9,3.76,13.7,4.1,1105.0,11.1
2024,New York-Newark-Jersey City NY-NJ-PA,3.15,19558059,1462.3,97391,9.53,82.69,55.56,6.21,5.65,27771.6,13166.72,12109.91,10878.89,178602.4,3.78,13.9,3.9,1160.0,11.2
2025,New York-Newark-Jersey City NY-NJ-PA,2.4,19618154,1466.8,99571,9.46,82.79,55.76,6.22,5.55,27658.9,12693.89,11660.1,10534.69,179505.7,3.8,14.0,4.0,1190.0,11.2
